Date,Open,High,Low,Close,Adj Close,Volume
10-03-2016,566.74,567,547.9,558.93,558.93,3919900
11-03-2016,566.95,570.06,562.73,569.61,569.61,3771300
14-03-2016,567,576.89,563.05,573.37,573.37,3454200
15-03-2016,571,581.52,567,577.02,577.02,3876800
16-03-2016,576.64,581.32,571.14,574.27,574.27,3537700
17-03-2016,569.51,571.4,555.01,559.44,559.44,5928100
18-03-2016,560.94,562.33,546.09,552.08,552.08,7296900
21-03-2016,548.91,555.24,538.58,553.98,553.98,5155700
22-03-2016,545.11,562.76,545.05,560.48,560.48,4000600
23-03-2016,561,572.48,558.1,569.63,569.63,3983700
24-03-2016,567.11,583.55,567.08,582.95,582.95,5185500
28-03-2016,584.4,584.75,575.56,579.87,579.87,3121500
29-03-2016,580.15,595.85,576.5,593.86,593.86,4392600
30-03-2016,596.71,603.24,595,598.69,598.69,3890500
31-03-2016,599.28,600.75,592.21,593.64,593.64,2681800
01-04-2016,590.49,599.03,588.3,598.5,598.5,2917400
04-04-2016,599,599.5,590.55,593.19,593.19,2470800
05-04-2016,590.77,593.47,585.25,586.14,586.14,2308900
06-04-2016,587.52,602.39,587.5,602.08,602.08,2849900
07-04-2016,598.76,599.6,589.08,591.43,591.43,3189000
08-04-2016,594.32,597.86,589,594.6,594.6,2591900
11-04-2016,596.14,604,594.91,595.93,595.93,2704300
12-04-2016,598.4,604.06,592.31,603.17,603.17,2641100
13-04-2016,607.68,616.81,605.29,614.82,614.82,4228300
14-04-2016,615.07,624.38,615.07,620.75,620.75,3512100
15-04-2016,621.92,626.77,618.11,625.89,625.89,2887700
18-04-2016,625.35,637.64,624.96,635.35,635.35,4360900
19-04-2016,637.14,638.01,620.8,627.9,627.9,4055900
20-04-2016,630,636.55,623,632.99,632.99,2609400
21-04-2016,631,637.82,628.5,631,631,2596300
22-04-2016,624.47,628.25,611.56,620.5,620.5,5083900
25-04-2016,616.61,626.98,616.25,626.2,626.2,2682900
26-04-2016,626.17,626.75,614.88,616.88,616.88,2521400
27-04-2016,611.8,615.95,601.28,606.57,606.57,4068800
28-04-2016,615.54,626.8,599.2,602,602,7872600
29-04-2016,666,669.98,654,659.59,659.59,10310700
02-05-2016,663.92,685.5,662.03,683.85,683.85,6578500
03-05-2016,677.36,680.3,670.43,671.32,671.32,4923400
04-05-2016,662.59,674,662.14,670.9,670.9,4635500
05-05-2016,673.31,676.49,656,659.09,659.09,4884100
06-05-2016,656.05,676.95,656.01,673.95,673.95,4365300
09-05-2016,673.95,686.98,671.41,679.75,679.75,3982200
10-05-2016,694,704.55,693.5,703.07,703.07,6105600
11-05-2016,705.79,719,701.65,713.23,713.23,7338200
12-05-2016,717.38,722.45,711.51,717.93,717.93,5048200
13-05-2016,714.64,719.25,706.51,709.92,709.92,4763400
16-05-2016,710.13,713.25,700.28,710.66,710.66,5432900
17-05-2016,709.9,714.47,693.91,695.27,695.27,5121400
18-05-2016,689.56,702.54,688.76,697.45,697.45,4283200
19-05-2016,691.88,699.4,689.56,698.52,698.52,3025600
20-05-2016,701.05,707.24,700,702.8,702.8,2916200
23-05-2016,704.25,706,696.42,696.75,696.75,2595100
24-05-2016,698.01,707.5,698,704.2,704.2,3033800
25-05-2016,708,710.86,705.52,708.35,708.35,3267700
26-05-2016,708.33,715,707.29,714.91,714.91,2446700
27-05-2016,715,716.6,711.1,712.24,712.24,2249200
31-05-2016,712.33,724.23,711.32,722.79,722.79,3618300
01-06-2016,720.9,726.43,718.22,719.44,719.44,3263100
02-06-2016,720.97,728.28,715.5,728.24,728.24,3026600
03-06-2016,726.74,727,718.43,725.54,725.54,3367300
06-06-2016,726.5,731.5,724.42,726.73,726.73,2704800
07-06-2016,729.89,730,720.55,723.74,723.74,2732500
08-06-2016,726.4,729.42,721.6,726.64,726.64,2223400
09-06-2016,723.1,728.91,722.3,727.65,727.65,2170300
10-06-2016,722.35,724.98,714.21,717.91,717.91,3425700
13-06-2016,714.01,721.99,711.16,715.24,715.24,3352200
14-06-2016,712.33,720.81,712.27,719.3,719.3,2506900
15-06-2016,722,722.56,713.35,714.26,714.26,2709400
16-06-2016,712.05,718,705.3,717.51,717.51,3098000
17-06-2016,718.19,718.2,699.18,706.39,706.39,5897800
20-06-2016,713.5,721.31,710.81,714.01,714.01,3677200
21-06-2016,715.72,718.4,712.72,715.82,715.82,2137500
22-06-2016,716.58,717,707.57,710.6,710.6,2260500
23-06-2016,715.5,722.12,712.5,722.08,722.08,2825000
24-06-2016,693,712.53,692.2,698.96,698.96,7632500
27-06-2016,692.01,696.82,682.12,691.36,691.36,5568000
28-06-2016,700,708,698.17,707.95,707.95,4037000
29-06-2016,715.75,719.5,713.54,715.6,715.6,3070100
30-06-2016,717.2,719.37,712.54,715.62,715.62,2855100
01-07-2016,717.32,728,716.54,725.68,725.68,2920400
05-07-2016,722.8,729.56,719.61,728.1,728.1,2431400
06-07-2016,725.71,737.77,722.58,737.61,737.61,3938200
07-07-2016,739.33,739.55,731.63,736.57,736.57,2945800
08-07-2016,740.14,746.1,738,745.81,745.81,3429200
11-07-2016,750,755.9,747,753.78,753.78,3195300
12-07-2016,756.86,757.34,740.33,748.21,748.21,5623700
13-07-2016,746.76,756.87,741.25,742.63,742.63,4142300
14-07-2016,748.86,749.04,739.02,741.2,741.2,2390500
15-07-2016,746.55,746.55,734.05,735.44,735.44,3121400
18-07-2016,735.49,741.6,728.72,736.07,736.07,2954900
19-07-2016,732.5,743.33,732.31,739.95,739.95,2216800
20-07-2016,744,746.25,740.7,745.72,745.72,2214000
21-07-2016,747.5,749.36,742.79,744.43,744.43,2317100
22-07-2016,747.79,751.28,743.53,744.86,744.86,2277700
25-07-2016,746.55,748.5,735.35,739.61,739.61,2679300
26-07-2016,742.71,743.13,732.75,735.59,735.59,2529700
27-07-2016,737.97,740.94,733.86,736.67,736.67,2913100
28-07-2016,745.98,753.36,739.7,752.61,752.61,7617600
29-07-2016,765,766,755,758.81,758.81,6777100
01-08-2016,759.87,770.5,757.06,767.74,767.74,3578200
02-08-2016,763.81,765.01,757.02,760.58,760.58,3603300
03-08-2016,757.06,758.89,752.25,754.64,754.64,3581500
04-08-2016,753.7,765,750.35,760.77,760.77,3178200
05-08-2016,764.81,768.47,763.09,765.98,765.98,2704400
08-08-2016,766.81,767,761.02,766.56,766.56,1986300
09-08-2016,767.39,772.6,766.9,768.31,768.31,1876100
10-08-2016,769.8,772.1,766.19,768.56,768.56,1604300
11-08-2016,769.94,773.75,769.12,771.24,771.24,2019700
12-08-2016,768.46,773.15,768.42,772.56,772.56,1563300
15-08-2016,771.9,772.04,767.71,768.49,768.49,2118500
16-08-2016,768.62,768.73,763.82,764.04,764.04,1604600
17-08-2016,764.41,765.22,759.2,764.63,764.63,1891100
18-08-2016,764,765.17,760.6,764.46,764.46,1458800
19-08-2016,761.9,762.49,756.89,757.31,757.31,2343200
22-08-2016,757.5,759.85,752.1,759.48,759.48,1679300
23-08-2016,763.31,764.7,761,762.45,762.45,1524100
24-08-2016,763,763.41,755.36,757.25,757.25,1744100
25-08-2016,756,760.56,754.74,759.22,759.22,1623000
26-08-2016,760.05,770,759.8,769,769,2776800
29-08-2016,768.72,774.98,768.6,771.29,771.29,2198600
30-08-2016,771.05,771.84,765.56,767.58,767.58,1709200
31-08-2016,766.6,769.64,764,769.16,769.16,1633800
01-09-2016,770.9,772.04,766.75,770.62,770.62,1792300
02-09-2016,774.11,776,771.7,772.44,772.44,2181800
06-09-2016,774.04,789.48,770.22,788.87,788.87,3719800
07-09-2016,789.53,790.79,784.33,784.48,784.48,2424600
08-09-2016,783.89,786.5,781.44,784.06,784.06,2030500
09-09-2016,779.36,781,760.11,760.14,760.14,4257300
12-09-2016,757.35,772.66,756,771.49,771.49,3124700
13-09-2016,768.77,769.89,759.05,761.01,761.01,3117200
14-09-2016,762.2,767.5,758.85,761.09,761.09,2523000
15-09-2016,762,770.87,757.58,769.69,769.69,3034000
16-09-2016,773.28,780.46,771.66,778.52,778.52,5499200
19-09-2016,779.97,781.94,771,775.1,775.1,2297200
20-09-2016,776,781.37,776,780.22,780.22,1937200
21-09-2016,783.25,790.69,779.01,789.74,789.74,2718600
22-09-2016,794.27,805.89,794.27,804.7,804.7,4078900
23-09-2016,803.13,807.75,802.12,805.75,805.75,2353500
26-09-2016,801.8,805.93,797.15,799.16,799.16,2651400
27-09-2016,801.85,816.64,801.11,816.11,816.11,3819600
28-09-2016,818,830.14,817.03,828.72,828.72,4422100
29-09-2016,828.26,837.5,824.63,829.05,829.05,4922200
30-09-2016,832.61,839.95,832.4,837.31,837.31,4430600
03-10-2016,836,839.86,831.25,836.74,836.74,2769400
04-10-2016,840.91,842.37,830.26,834.03,834.03,2950300
05-10-2016,838,845.67,836.12,844.36,844.36,3469100
06-10-2016,843.7,847.21,840.6,841.66,841.66,2684000
07-10-2016,845.79,845.95,837.45,839.43,839.43,2426200
10-10-2016,843.25,845.2,840.27,841.71,841.71,1827100
11-10-2016,841.02,841.29,828.35,831,831,3588200
12-10-2016,834,837.67,830.1,834.09,834.09,2380400
13-10-2016,829,831.8,821.21,829.28,829.28,3091400
14-10-2016,835.08,835.74,822.96,822.96,822.96,2999800
17-10-2016,821.5,822,811.68,812.95,812.95,3361500
18-10-2016,822.11,823.26,815.02,817.65,817.65,2512500
19-10-2016,820.4,820.67,815.17,817.69,817.69,2090700
20-10-2016,813.99,815.71,803.1,810.32,810.32,3152000
21-10-2016,809.36,819.42,809,818.99,818.99,2793000
24-10-2016,824.95,838.3,822.21,838.09,838.09,4060900
25-10-2016,839.3,843.09,833.22,835.18,835.18,3248400
26-10-2016,832.76,833.44,820,822.59,822.59,3998100
27-10-2016,831.24,831.72,815.43,818.36,818.36,7406400
28-10-2016,782,789.49,774.61,776.32,776.32,10841100
31-10-2016,781.03,793.7,780.11,789.82,789.82,5413300
01-11-2016,799,800.84,776.71,785.41,785.41,5305400
02-11-2016,783.93,784.75,763.55,765.56,765.56,5026500
03-11-2016,765.05,777,764,767.03,767.03,3872500
04-11-2016,762.79,766,753.23,755.05,755.05,5122100
07-11-2016,771.64,787.73,770.94,784.93,784.93,5984400
08-11-2016,784.97,791.74,779.1,787.75,787.75,3412600
09-11-2016,764,777.5,760.09,771.88,771.88,8562900
10-11-2016,778.81,778.83,717.7,742.38,742.38,12747000
11-11-2016,735.73,743.26,728.9,739.01,739.01,6622800
14-11-2016,745.51,746,710.1,719.07,719.07,7321300
15-11-2016,730,746.78,725.99,743.24,743.24,6755800
16-11-2016,739.88,749.87,735.61,746.49,746.49,3648800
17-11-2016,749.32,757.5,748,756.4,756.4,3690100
18-11-2016,761,767.74,757.64,760.16,760.16,4373400
21-11-2016,766,780.35,765.11,780,780,4614600
22-11-2016,788.17,792.4,781,785.33,785.33,5311300
23-11-2016,781.73,781.75,773.12,780.12,780.12,3540300
25-11-2016,786.5,786.75,777.9,780.37,780.37,1837100
28-11-2016,776.99,777,764.24,766.77,766.77,4438800
29-11-2016,768,769.89,761.32,762.52,762.52,3272300
30-11-2016,762,768.09,750.25,750.57,750.57,4625900
01-12-2016,752.41,753.37,738.03,743.65,743.65,4666000
02-12-2016,743.4,748.49,736.7,740.34,740.34,3561300
05-12-2016,745,761.49,742,759.36,759.36,4314700
06-12-2016,763.99,768.24,757.25,764.72,764.72,3794700
07-12-2016,764.55,770.42,755.82,770.42,770.42,3684900
08-12-2016,771.87,773.79,765.19,767.33,767.33,3189600
09-12-2016,770,770.25,765.34,768.66,768.66,2470900
12-12-2016,766.4,766.89,757.2,760.12,760.12,2963900
13-12-2016,764.96,782.46,762,774.34,774.34,5285300
14-12-2016,778.25,780.86,762.81,768.82,768.82,5454800
15-12-2016,766.28,769.1,760.31,761,761,3801900
16-12-2016,765,765.13,754,757.77,757.77,4848200
19-12-2016,758.89,770.5,756.16,766,766,3113200
20-12-2016,768.65,774.39,767.71,771.22,771.22,2703600
21-12-2016,770,771.22,765.7,770.6,770.6,2044600
22-12-2016,768.12,771.21,763.02,766.34,766.34,2543600
23-12-2016,764.55,766.5,757.99,760.59,760.59,1981600
27-12-2016,763.4,774.65,761.2,771.4,771.4,2638700
28-12-2016,776.25,780,770.5,772.13,772.13,3301000
29-12-2016,772.4,773.4,760.85,765.15,765.15,3158300
30-12-2016,766.47,767.4,748.28,749.87,749.87,4139400
03-01-2017,757.92,758.76,747.7,753.67,753.67,3521100
04-01-2017,758.39,759.68,754.2,757.18,757.18,2510500
05-01-2017,761.55,782.4,760.26,780.45,780.45,5830100
06-01-2017,782.36,799.44,778.48,795.99,795.99,5986200
09-01-2017,798,801.77,791.77,796.92,796.92,3446100
10-01-2017,796.6,798,789.54,795.9,795.9,2558400
11-01-2017,793.66,799.5,789.51,799.02,799.02,2992800
12-01-2017,800.31,814.13,799.5,813.64,813.64,4873900
13-01-2017,814.32,821.65,811.4,817.14,817.14,3791900
17-01-2017,815.7,816,803.44,809.72,809.72,3670500
18-01-2017,809.5,811.73,804.27,807.48,807.48,2354200
19-01-2017,810,813.51,807.32,809.04,809.04,2540800
20-01-2017,815.28,816.02,806.26,808.33,808.33,3376200
23-01-2017,806.8,818.5,805.08,817.88,817.88,2797500
24-01-2017,822,823.99,814.5,822.44,822.44,2971700
25-01-2017,825.79,837.42,825.29,836.52,836.52,3922600
26-01-2017,835.53,843.84,833,839.15,839.15,3586300
27-01-2017,839,839.7,829.44,835.77,835.77,2998700
30-01-2017,833,833.5,816.38,830.38,830.38,3747300
31-01-2017,823.75,826.99,819.56,823.48,823.48,3137200
01-02-2017,829.21,833.78,824.94,832.35,832.35,3850200
02-02-2017,836.59,842.49,828.26,839.95,839.95,7350500
03-02-2017,806.72,818.3,804,810.2,810.2,10868800
06-02-2017,809.8,810.72,803,807.64,807.64,3897300
07-02-2017,809.31,816.16,807.5,812.5,812.5,3466100
08-02-2017,812.69,821.48,812.5,819.71,819.71,2858000
09-02-2017,821.6,825,819.71,821.36,821.36,2484900
10-02-2017,823.82,828,822.85,827.46,827.46,2429600
13-02-2017,831.62,843,828.55,836.53,836.53,4172600
14-02-2017,837,838.31,831.45,836.39,836.39,2792400
15-02-2017,834,842.81,832.82,842.7,842.7,2968900
16-02-2017,841.84,845,839.38,844.14,844.14,2714700
17-02-2017,842,847.27,840.73,845.07,845.07,3112300
21-02-2017,848.84,857.98,847.25,856.44,856.44,3507700
22-02-2017,856.95,858.43,852.18,855.61,855.61,2617000
23-02-2017,857.57,860.86,848,852.19,852.19,3462000
24-02-2017,844.69,845.81,837.75,845.24,845.24,3688000
27-02-2017,842.38,852.5,839.67,848.64,848.64,2713600
28-02-2017,851.45,854.09,842.05,845.04,845.04,2793700
01-03-2017,853.05,854.83,849.01,853.08,853.08,2760100
02-03-2017,853.08,854.82,847.28,848.91,848.91,2132100
03-03-2017,847.2,851.99,846.27,849.88,849.88,1941100
06-03-2017,845.23,848.49,841.12,846.61,846.61,2610400
07-03-2017,845.48,848.46,843.75,846.02,846.02,2247600
08-03-2017,848,853.07,846.79,850.5,850.5,2286500
09-03-2017,851,856.4,850.31,853,853,2048200
10-03-2017,857,857.35,851.72,852.46,852.46,2436400
13-03-2017,851.77,855.69,851.71,854.59,854.59,1909700
14-03-2017,853.55,853.75,847.55,852.53,852.53,2130600
15-03-2017,854.33,854.45,847.11,852.97,852.97,2562200
16-03-2017,855.3,855.5,850.51,853.42,853.42,1842300
17-03-2017,853.49,853.83,850.64,852.31,852.31,3384400
20-03-2017,851.51,857.8,851.01,856.97,856.97,2282700
21-03-2017,858.84,862.8,841.31,843.2,843.2,4382900
22-03-2017,840.43,849.37,839.05,848.06,848.06,2658700
23-03-2017,848.2,850.89,844.8,847.38,847.38,1953000
24-03-2017,851.68,851.8,843.53,845.61,845.61,2138300
27-03-2017,838.07,850.3,833.5,846.82,846.82,2755800
28-03-2017,851.75,858.46,850.1,856,856,3041600
29-03-2017,859.05,876.44,859.02,874.32,874.32,4485800
30-03-2017,874.95,877.06,871.66,876.34,876.34,2762700
31-03-2017,877,890.35,876.65,886.54,886.54,3957600
03-04-2017,888,893.49,885.42,891.51,891.51,3422300
04-04-2017,891.5,908.54,890.28,906.83,906.83,4984700
05-04-2017,910.82,923.72,905.62,909.28,909.28,7508400
06-04-2017,913.8,917.19,894.49,898.28,898.28,6344100
07-04-2017,899.65,900.09,889.31,894.88,894.88,3710900
10-04-2017,899.63,908.51,899,907.04,907.04,3184300
11-04-2017,907.04,911.24,897.5,902.36,902.36,3012700
12-04-2017,903.09,904.09,895.25,896.23,896.23,2456100
13-04-2017,891.45,894.97,884.49,884.67,884.67,3174600
17-04-2017,887.5,902.38,887.5,901.99,901.99,2854700
18-04-2017,900.99,909.61,900.78,903.78,903.78,2999200
19-04-2017,907.84,910.5,897.37,899.2,899.2,2870200
20-04-2017,899.7,905.32,896.29,902.06,902.06,2814400
21-04-2017,902.67,903.65,896.77,898.53,898.53,2420500
24-04-2017,908.68,909.99,903.82,907.41,907.41,3122900
25-04-2017,907.04,909.48,903,907.62,907.62,3380600
26-04-2017,910.3,915.75,907.56,909.29,909.29,2608900
27-04-2017,914.39,921.86,912.11,918.38,918.38,5305500
28-04-2017,948.83,949.59,924.33,924.99,924.99,7364700
01-05-2017,927.8,954.4,927.8,948.23,948.23,5466500
02-05-2017,946.65,950.1,941.41,946.94,946.94,3848800
03-05-2017,946,946,935.9,941.03,941.03,3582700
04-05-2017,944.75,945,934.22,937.53,937.53,2418400
05-05-2017,940.52,940.79,930.3,934.15,934.15,2866400
08-05-2017,940.95,949.05,939.21,949.04,949.04,3415700
09-05-2017,952.8,957.89,950.2,952.82,952.82,3262100
10-05-2017,953.5,953.75,945,948.95,948.95,2096500
11-05-2017,945.11,950.29,940.78,947.62,947.62,2194100
12-05-2017,954.5,962.79,951.53,961.35,961.35,3625900
15-05-2017,958.73,963.15,956.06,957.97,957.97,4270600
16-05-2017,961,970.06,960.91,966.07,966.07,3126100
17-05-2017,954.7,960.4,944.12,944.76,944.76,5145600
18-05-2017,944.8,962.75,944.76,958.49,958.49,3939300
19-05-2017,962.84,968.92,959.72,959.84,959.84,3972100
22-05-2017,964,971.38,962.9,970.67,970.67,2642200
23-05-2017,975.02,975.2,966.85,971.54,971.54,2415600
24-05-2017,976,981,970.23,980.35,980.35,2446000
25-05-2017,984.85,999,982.11,993.38,993.38,4822000
26-05-2017,995,998.65,989.25,995.78,995.78,3469200
30-05-2017,996.51,1001.2,995.52,996.7,996.7,3263100
31-05-2017,1000,1000.12,982.16,994.62,994.62,3913100
01-06-2017,998.59,998.99,991.37,995.95,995.95,2454800
02-06-2017,998.99,1008.48,995.67,1006.73,1006.73,3752300
05-06-2017,1007.23,1013.21,1003.51,1011.34,1011.34,2719900
06-06-2017,1012,1016.5,1001.25,1003,1003,3346400
07-06-2017,1005.95,1010.25,1002,1010.07,1010.07,2823000
08-06-2017,1012.06,1013.61,1006.11,1010.27,1010.27,2767900
09-06-2017,1012.5,1012.99,927,978.31,978.31,7647700
12-06-2017,967,975.95,945,964.91,964.91,9447200
13-06-2017,977.99,984.5,966.1,980.79,980.79,4580000
14-06-2017,988.59,990.34,966.71,976.47,976.47,3974900
15-06-2017,958.7,965.73,950.86,964.17,964.17,5373900
16-06-2017,996,999.75,982,987.71,987.71,11472700
19-06-2017,1017,1017,989.9,995.17,995.17,5043400
20-06-2017,998,1004.88,992.02,992.59,992.59,4076800
21-06-2017,998.7,1002.72,992.65,1002.23,1002.23,2922500
22-06-2017,1002.23,1006.96,997.2,1001.3,1001.3,2253400
23-06-2017,1002.54,1004.62,998.02,1003.74,1003.74,2879100
26-06-2017,1008.5,1009.8,992,993.98,993.98,3386200
27-06-2017,990.69,998.8,976,976.78,976.78,3782400
28-06-2017,978.55,990.68,969.21,990.33,990.33,3737600
29-06-2017,979,987.56,965.25,975.93,975.93,4303000
30-06-2017,980.12,983.47,967.61,968,968,3390300
03-07-2017,972.79,974.49,951,953.66,953.66,2909100
05-07-2017,961.53,975,955.25,971.4,971.4,3653000
06-07-2017,964.66,974.4,959.02,965.14,965.14,3259600
07-07-2017,969.55,980.11,969.14,978.76,978.76,2643400
10-07-2017,985,999.44,983.5,996.47,996.47,3546300
11-07-2017,993,995.99,983.72,994.13,994.13,2982700
12-07-2017,1000.65,1008.55,998.1,1006.51,1006.51,3608600
13-07-2017,1004.62,1006.88,995.9,1000.63,1000.63,2880800
14-07-2017,1002.4,1004.45,996.89,1001.81,1001.81,2102500
17-07-2017,1004.69,1014.75,1003.81,1010.04,1010.04,3712600
18-07-2017,1006,1026.03,1004,1024.45,1024.45,4007600
19-07-2017,1025,1031.59,1022.5,1026.87,1026.87,2964000
20-07-2017,1031.59,1034.97,1022.52,1028.7,1028.7,3097500
21-07-2017,1021.28,1026.1,1011,1025.67,1025.67,2734600
24-07-2017,1028.34,1043.01,1027.43,1038.95,1038.95,3288000
25-07-2017,1038.05,1043.33,1032.48,1039.87,1039.87,2447600
26-07-2017,1043.2,1053.2,1043.2,1052.8,1052.8,2921300
27-07-2017,1069.55,1083.31,1040.18,1046,1046,10991700
28-07-2017,1012.14,1032.85,1001,1020.04,1020.04,7709400
31-07-2017,1019.05,1019.05,987.02,987.78,987.78,7352100
01-08-2017,996.11,1006.4,991.58,996.19,996.19,4572600
02-08-2017,1001.77,1003.21,981.73,995.89,995.89,4070000
03-08-2017,999.47,999.5,984.59,986.92,986.92,3255800
04-08-2017,989.68,991.67,982,987.58,987.58,2730300
07-08-2017,990.65,995,987.14,992.27,992.27,2676600
08-08-2017,994.35,996.28,985.79,989.84,989.84,2902800
09-08-2017,982.6,988,975.27,982.01,982.01,3569700
10-08-2017,976.3,979.86,954.68,956.92,956.92,5684100
11-08-2017,960,970.39,951.38,967.99,967.99,3468000
14-08-2017,978.41,985.5,976.19,983.3,983.3,3172900
15-08-2017,988.9,991.74,982,982.74,982.74,2549300
16-08-2017,981.65,986.46,973.22,978.18,978.18,3132100
17-08-2017,977.84,977.84,960.32,960.57,960.57,3512400
18-08-2017,961.4,965.43,954.65,958.47,958.47,3284800
